Status,Issue #,Priority,Category,Issue,Tenant,Unit,Closed,Description
FIRST NO ACCESS TO RE- INSPECT VIOLATION,4962300,B,Violations,4962300,,3F,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF CONCEALED WATER LEAK OVER CEILING IN THE BATHROOM LOCATED AT APT 3F, 3rd STORY, 3rd APARTMENT FROM WEST AT NORTH"
NOT COMPLIED WITH,225462,B,Violations,225462,,4J,,"SECTION 27-2018 ADM CODE ABATE THE NUISANCE CONSISTING OF VERMIN ROACHES AT 4 STY APT 4J. , SECTION '' ''"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,7166618,B,Violations,7166618,,1G,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF CONCEALED WATER LEAK AT CEILING IN THE 2nd ROOM FROM NORTH LOCATED AT APT 1G, 1st STORY, 4th APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,8038322,B,Violations,8038322,,4J,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR THE CEILING IN THE SOUTH BEDROOM LOCATED AT APT 4J, 4th STORY, APARTMENT AT NORTH"
NOT COMPLIED WITH,8819504,B,Violations,8819504,,4J,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR CEILING IN THE 1st BEDROOM FROM EAST AT SOUTH LOCATED AT APT 4J, 4th STORY, APARTMENT AT NORTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,12975389,C,Violations,12975389,,3A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
DEFECT LETTER ISSUED,14412570,C,Violations,14412570,,3G,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3G, 3rd STORY, 5th APARTMENT FROM SOUTH AT WEST"
NOV SENT OUT,15187429,B,Violations,15187429,,1E,,"SECTION 27-2005 ADM CODE PROPERLY SECURE THE LOOSE LOWER SASH OF SOUTH WINDOW IN THE 1st ROOM FROM NORTH AT WEST LOCATED AT APT 1E, 1st STORY, 2nd APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13763649,B,Violations,13763649,,6E,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR ALL WALLS AND CEILINGS IN THE 3rd ROOM FROM NORTH AT WEST LOCATED AT APT 6E, 6th STORY, 2nd APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13763668,B,Violations,13763668,,6E,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR ALL WALLS AND CEILINGS IN THE 1st ROOM FROM NORTH AT WEST LOCATED AT APT 6E, 6th STORY, 2nd APARTMENT FROM EAST AT SOUTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13763691,B,Violations,13763691,,6E,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR ALL WALLS AND CEILINGS IN THE FOYER LOCATED AT APT 6E, 6th STORY, 2nd APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13763699,B,Violations,13763699,,6E,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR ALL WALLS AND CEILINGS IN THE PRIVATE HALLWAY LOCATED AT APT 6E, 6th STORY, 2nd APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13763712,B,Violations,13763712,,6E,,"SECTION 27-2005 ADM CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE MECHANICAL VENT AT EAST WALL IN THE KITCHEN LOCATED AT APT 6E, 6th STORY, 2nd APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,13989025,C,Violations,13989025,,3B,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3B, 3rd STORY, 2nd APARTMENT FROM NORTH AT EAST , SECTION ''SOUTH''"
NOV SENT OUT,15187436,C,Violations,15187436,,,,"SECTION 27-2005 ADM CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE HINGES AT FIRE DOOR IN BETWEEN NORTH AND SOUTH SECTIONS AT PUBLIC HALL, 1st STORY"
NOT COMPLIED WITH,13867770,B,Violations,13867770,,2A,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT CEILING , NORTH AND WEST WALL IN THE BATHROOM LOCATED AT APT 2A, 2nd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14515241,C,Violations,14515241,,3A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF MICE IN THE ENTIRE APARTMENT LOCATED AT APT 3A, 3rd STORY, 4th APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14515244,C,Violations,14515244,,3A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3A, 3rd STORY, 4th APARTMENT FROM NORTH AT EAST"
DEFECT LETTER ISSUED,14515326,C,Violations,14515326,,,,HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF RODENTS AT CELLAR
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14333656,A,Violations,14333656,,3A,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE NORTH WALL IN THE FOYER LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
NOT COMPLIED WITH,14533627,B,Violations,14533627,,4F,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE KITCHEN LOCATED AT APT 4F, 4th APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,14533742,B,Violations,14533742,,5D,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM SOUTH AT WEST"
NOV SENT OUT,15208344,C,Violations,15208344,,3L,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 3L, 3rd STORY, 2nd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14724030,B,Violations,14724030,,2B,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE 1st ROOM FROM NORTH LOCATED AT APT 2B, 2nd STORY, 4th APARTMENT FROM WEST AT NORTH"
NOT COMPLIED WITH,14944116,A,Violations,14944116,,,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE EAST WALL AT PUBLIC HALL, 1st STORY, SECTION ''SOUTH''"
NOT COMPLIED WITH,14956647,B,Violations,14956647,,2K,,"SECTION 27-2005 ADM CODE PROPERLY REPAIR WITH SIMILAR MATERIAL THE BROKEN OR DEFECTIVE CERAMIC TILES FLOOR IN THE BATHROOM LOCATED AT APT 2K, 2nd STORY, 1st APARTMENT FROM NORTH AT EAST"
VIOLATION WILL BE REINSPECTED,14339208,C,Violations,14339208,,,,SECTION 27-2005 ADM CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE VESTIBULE TO LOBBY DOOR LOCK AT BUILDING ENTRANCE AT PUBLIC HALL
NOT COMPLIED WITH,8819502,B,Violations,8819502,,4J,,"SECTION 27-2018 ADMIN. CODE: ABATE THE NUISANCE CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 4J, 4th STORY, APARTMENT AT NORTH"
NOT COMPLIED WITH,13794504,C,Violations,13794504,,5C,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 5C, 5th STORY, 3rd APARTMENT FROM NORTH AT EAST , SECTION ''SOUTH ''"
DEFECT LETTER ISSUED,13814529,C,Violations,13814529,,,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES AT PUBLIC HALL, 3rd STORY"
DEFECT LETTER ISSUED,13867834,B,Violations,13867834,,2A,,"SECTION 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT CEILING , NORTH AND WEST WALL IN THE BATHROOM LOCATED AT APT 2A, 2nd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13883089,C,Violations,13883089,,3F,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3F, 3rd STORY, 1st APARTMENT FROM SOUTH AT WEST , SECTION AT NORTH"
DEFECT LETTER ISSUED,14037200,B,Violations,14037200,,2A,,"SECTION 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT CEILING AND SOUTH WALL IN THE KITCHEN LOCATED AT APT 2A, 2nd STORY, 3rd APARTMENT FROM NORTH AT EAST ORIGINAL VIOLATION 13867842 ISSUED 24-OCT-20 HAS BEEN UPGRADED TO CLASS B PER ADMINISTRATIVE CODE 27-2017.3a(3)(a) or (b)."
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14515275,C,Violations,14515275,,2H,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF MICE IN THE ENTIRE APARTMENT LOCATED AT APT 2H, 2nd STORY, 5th APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14515276,C,Violations,14515276,,2H,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 2H, 2nd STORY, 5th APARTMENT FROM SOUTH AT WEST"
DEFECT LETTER ISSUED,14533734,C,Violations,14533734,,5D,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF MICE IN THE ENTIRE APARTMENT LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM SOUTH AT WEST"
DEFECT LETTER ISSUED,14533735,C,Violations,14533735,,5D,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 5D, 5th STORY, 1st APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,14713589,C,Violations,14713589,,,,"SECTION 27-2005 ADM CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE THE VESTIBULE DOOR LOCKSET, AT BASEMENT AT PUBLIC HALL"
DEFECT LETTER ISSUED,14735623,C,Violations,14735623,,2A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 2A, 2nd STORY, 3rd APARTMENT FROM WEST AT NORTH"
NOT COMPLIED WITH,14944184,A,Violations,14944184,,4C,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE CEILING AND ALL WALLS IN THE ENTIRE APARTMENT LOCATED AT APT 4C, 4th STORY, 5th APARTMENT FROM NORTH AT EAST"
NOT COMPLIED WITH,14944553,A,Violations,14944553,,,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE CEILING AND WEST WALL AT SOUTH BULKHEAD , SECTION ''NORTH ''"
NOT COMPLIED WITH,15113520,B,Violations,15113520,,,,"SECTION 27-2040 ADM CODE INSTALL AND MAINTAIN SUFFICIENT LIGHT OR LIGHTS OF AT LEAST 100 WATTS INCANDESCENT OR EQUIVALENT EACH, TO LIGHT ADEQUATELY FROM SUNSET TO SUNRISE THE SOUTH YARD"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14944288,C,Violations,14944288,,3E,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF KEY OPERATED LOCK INSTALLED AT DOOR LEADING TO THE FIRE ESCAPE EXIT IN THE 3rd ROOM FROM NORTH LOCATED AT APT 3E, 3rd STORY, 2nd APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,14944547,B,Violations,14944547,,,,"SECTION 27-2005 ADM CODE REPAIR THE ROOF SO THAT IT WILL NOT LEAK AT CEILING AT SOUTH BULKHEAD , SECTION ''NORTH ''"
VIOLATION WILL BE REINSPECTED,14340047,C,Violations,14340047,,,,"SECTION 27-2005 ADM CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE MORTISE LOCK AT VESTIBULE DOOR AT PUBLIC HALL, 1st STORY"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,8505156,B,Violations,8505156,,1G,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF CONCEALED WATER LEAK CEILING IN THE BATHROOM LOCATED AT APT 1G, 1st STORY, APARTMENT AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14134847,C,Violations,14134847,,3A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13864086,C,Violations,13864086,,3F,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3F, 4th STORY, 4th APARTMENT FROM EAST AT SOUTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14333660,A,Violations,14333660,,3A,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE CEILING, WEST WALL IN THE PRIVATE HALLWAY LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14333661,A,Violations,14333661,,3A,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE CEILING, WEST WALL IN THE PRIVATE HALLWAY LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13814535,B,Violations,13814535,,3A,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT THE CEILING IN THE BATHROOM LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM WEST AT NORTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14569934,B,Violations,14569934,,6L,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE 1st ROOM FROM EAST LOCATED AT APT 6L, 6th STORY, 2nd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,12975390,B,Violations,12975390,,3A,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT WEST WALL, CEILING IN THE 2nd ROOM FROM NORTH LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,12975391,B,Violations,12975391,,3A,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT SOUTH WALL, EAST WALL IN THE PRIVATE HALLWAY LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,12975392,B,Violations,12975392,,3A,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT WEST WALL, NORTH WALL, CEILING IN THE FOYER LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,12975394,B,Violations,12975394,,3A,,"SECTION 27-2005 ADM CODE REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN A UNIFORM COLOR AT CEILING, WEST WALL, NORTH WALL, EAST WALL IN THE BATHROOM LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13814530,B,Violations,13814530,,3A,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF AIR CONDITIONING UNIT IN THE FIRST WINDOW FROM WEST AT NORTH, LEADING TO FIRE ESCAPE IN THE 3rd ROOM FROM EAST AT NORTH LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM WEST AT NORTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13814537,C,Violations,13814537,,3A,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3A, 3rd STORY, 3rd APARTMENT FROM WEST AT NORTH"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,13864085,C,Violations,13864085,,3F,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF MICE IN THE ENTIRE APARTMENT LOCATED AT APT 3F, 4th STORY, 4th APARTMENT FROM EAST AT SOUTH"
NOT COMPLIED WITH,14944147,A,Violations,14944147,,1B,,"SECTION 27-2013 ADM CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE CEILING AND ALL WALLS IN THE ENTIRE APARTMENT LOCATED AT APT 1B, 1st STORY, 4th APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14944171,B,Violations,14944171,,1D,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14944175,B,Violations,14944175,,1D,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE 3rd ROOM FROM EAST LOCATED AT APT 1D, 1st STORY, 1st APARTMENT FROM SOUTH AT WEST"
NOT COMPLIED WITH,6697711,B,Violations,6697711,,3B,,"SECTION 27-2018 ADM CODE ABATE THE NUISANCE CONSISTING OF VERMIN ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3B, 3rd STORY, 4th APARTMENT FROM NORTH AT EAST"
FIRST NO ACCESS TO RE- INSPECT VIOLATION,14515265,C,Violations,14515265,,3A,,"SECTION 27-2005 ADM CODE & 309 M/D LAW ABATE THE NUISANCE CONSISTING OF AIR CONDITIONNER AT WINDOW LEADING TO FIRE ESCAPE IN THE 1st ROOM FROM EAST AT NORTH LOCATED AT APT 3A, 3rd STORY, 4th APARTMENT FROM NORTH AT EAST"
NOT COMPLIED WITH,14781189,C,Violations,14781189,,3B,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 3B, 3rd STORY, 4th APARTMENT FROM WEST AT NORTH"
NOT COMPLIED WITH,14602396,B,Violations,14602396,,1B,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING ABOVE BATHTUB IN THE BATHROOM LOCATED AT APT 1B, 1st STORY, 2nd APARTMENT FROM WEST AT NORTH"
NOT COMPLIED WITH,14602403,C,Violations,14602403,,1H,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 1H, 1st STORY, 3rd APARTMENT FROM EAST AT SOUTH"
DEFECT LETTER ISSUED,15095108,C,Violations,15095108,,4C,,"HMC ADM CODE: ï¿½ 27-2017.4 ABATE THE INFESTATION CONSISTING OF MICE IN THE ENTIRE APARTMENT LOCATED AT APT 4C, 4th STORY, 5th APARTMENT FROM NORTH AT EAST"
NOT COMPLIED WITH,15105473,B,Violations,15105473,,2D,,"SECTION 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 2D, 2nd STORY, 1st APARTMENT FROM SOUTH AT WEST"
NOV SENT OUT,15113674,B,Violations,15113674,,6L,,"SECTION 27-2005 ADM CODE REPAIR THE ROOF SO THAT IT WILL NOT LEAK OVER CEILING IN THE 2nd ROOM FROM NORTH LOCATED AT APT 6L, 6th STORY, 2nd APARTMENT FROM NORTH AT EAST"
